===== ITS Agent Run Start 2026-07-05T21:22:16.244014 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-07-05T21:22:16.244014",
  "document": "C:\\Users\\Firas Bejjar\\Desktop\\MDIO_INPUT1_Test_Specification.pdf",
  "config_path": "",
  "run_mode": "production",
  "run_mode_title": "Standard Agent Logic (Production)",
  "allow_prompt_editors": false,
  "allow_vlm_prompt_editors": false,
  "allow_attention_maps": false,
  "allow_image_prompt_lab": false,
  "allow_image_extraction": true,
  "laboratory_feature_plan": [],
  "laboratory_feature_chain_selected": true,
  "output_dir": "output\\20260705_212216__MDIO_INPUT1_Test_Specification",
  "parsing_method": "docling_vlm",
  "self_loop_enabled": false,
  "self_loop_with_graphrag": false,
  "pre_vlm_grounding_requested": true,
  "reasoning_context_compression_requested": true,
  "reasoning_context_divide_and_summarize_requested": false,
  "requirement_coverage_requested": false,
  "per_image_prompting_enabled": true,
  "vlm_name": "qwen3.5-4b",
  "resume_run_dir": "",
  "resume_docling_cache": false,
  "reasoning_backend": "lmstudio",
  "reasoning_model_name": "qwen3.5_UD_4B",
  "vision_overrides": {
    "vlm_backend": "lmstudio",
    "base_url": "http://localhost:1234",
    "vlm_model": "qwen3.5-4b",
    "timeout": 600.0,
    "vlm_max_tokens": 1024,
    "vlm_temperature": 0.0,
    "dump_extracted_images": false,
    "dump_vision_attention_maps": false,
    "dump_attention_maps": false,
    "dump_reasoning_attention_maps": false,
    "image_prompt_lab_enabled": false,
    "per_image_prompting_enabled": true,
    "reasoning_attention_max_tokens": 0,
    "docling_ocr_enabled": false,
    "docling_table_extraction": true,
    "image_extraction": true,
    "docling_accelerator_device": "cpu",
    "docling_accelerator_num_threads": 8,
    "docling_accelerator_flash_attention2": false,
    "vision_attention_grid_rows": 4,
    "vision_attention_grid_cols": 4,
    "vision_attention_occlusion_alpha": 0.72,
    "vision_attention_overlay_alpha": 0.45,
    "reasoning_attention_max_chunks": 18,
    "reasoning_attention_target_chunk_chars": 900,
    "reasoning_attention_min_line_score": 0.08,
    "reasoning_attention_probe_token_safety_margin": 256
  }
}

===== ENVIRONMENT =====
{
  "environment_variables": {
    "ACSETUPSVCPORT": "23210",
    "ACSVCPORT": "17532",
    "ALLUSERSPROFILE": "C:\\ProgramData",
    "APPDATA": "C:\\Users\\Firas Bejjar\\AppData\\Roaming",
    "ASL.LOG": "Destination=file",
    "CHOCOLATEYINSTALL": "C:\\ProgramData\\chocolatey",
    "CHOCOLATEYLASTPATHUPDATE": "133404095902140553",
    "COMMONPROGRAMFILES": "C:\\Program Files\\Common Files",
    "COMMONPROGRAMFILES(X86)": "C:\\Program Files (x86)\\Common Files",
    "COMMONPROGRAMW6432": "C:\\Program Files\\Common Files",
    "COMPUTERNAME": "ZEPHYRUS-FIRAS",
    "COMSPEC": "C:\\WINDOWS\\system32\\cmd.exe",
    "CUDA_PATH": "C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v13.1",
    "CUDA_PATH_V13_1": "C:\\Program Files\\NVIDIA GPU Computing Toolkit\\CUDA\\v13.1",
    "DOKANLIBRARY1": "C:\\Program Files\\Dokan\\Dokan Library-1.0.5\\",
    "DOKANLIBRARY1_LIBRARYPATH_X64": "C:\\Program Files\\Dokan\\Dokan Library-1.0.5\\lib\\",
